"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","value","expire_at"
"kafka:gr-raw","2025-03-30T20:08:11.420Z","I_R01_2025-03-30","R2","2025-03-30T20:08:10.912Z","GR86-004-078",0,7,113800,
"kafka:gr-raw","2025-03-30T20:06:18.190Z","I_R01_2025-03-30","R2","2025-03-30T20:06:17.092Z","GR86-004-078",0,6,114003,
"kafka:gr-raw","2025-03-30T20:04:24.361Z","I_R01_2025-03-30","R2","2025-03-30T20:04:23.100Z","GR86-004-078",0,5,115187,
"kafka:gr-raw","2025-03-30T20:02:28.179Z","I_R01_2025-03-30","R2","2025-03-30T20:02:27.904Z","GR86-004-078",0,4,114782,
"kafka:gr-raw","2025-03-30T20:00:36.483Z","I_R01_2025-03-30","R2","2025-03-30T20:00:33.112Z","GR86-004-078",0,3,116319,
"kafka:gr-raw","2025-03-30T19:58:38.374Z","I_R01_2025-03-30","R2","2025-03-30T19:58:36.798Z","GR86-004-078",0,2,165020,
"kafka:gr-raw","2025-03-30T19:55:52.981Z","I_R01_2025-03-30","R2","2025-03-30T19:55:51.772Z","GR86-004-078",0,1,633886,
"kafka:gr-raw","2025-03-30T20:39:32.890Z","I_R01_2025-03-30","R2","2025-03-30T20:39:27.341Z","GR86-006-007",0,22,112727,
"kafka:gr-raw","2025-03-30T20:37:35.142Z","I_R01_2025-03-30","R2","2025-03-30T20:37:34.610Z","GR86-006-007",0,21,112606,
"kafka:gr-raw","2025-03-30T20:35:42.186Z","I_R01_2025-03-30","R2","2025-03-30T20:35:41.998Z","GR86-006-007",0,20,113021,
"kafka:gr-raw","2025-03-30T20:33:52.099Z","I_R01_2025-03-30","R2","2025-03-30T20:33:48.980Z","GR86-006-007",0,19,113179,
"kafka:gr-raw","2025-03-30T20:31:56.206Z","I_R01_2025-03-30","R2","2025-03-30T20:31:55.802Z","GR86-006-007",0,18,112711,
"kafka:gr-raw","2025-03-30T20:30:03.671Z","I_R01_2025-03-30","R2","2025-03-30T20:30:03.090Z","GR86-006-007",0,17,112489,
"kafka:gr-raw","2025-03-30T20:28:11.743Z","I_R01_2025-03-30","R2","2025-03-30T20:28:10.589Z","GR86-006-007",0,16,113377,
"kafka:gr-raw","2025-03-30T20:26:18.670Z","I_R01_2025-03-30","R2","2025-03-30T20:26:17.220Z","GR86-006-007",0,15,142423,
"kafka:gr-raw","2025-03-30T20:24:16.933Z","I_R01_2025-03-30","R2","2025-03-30T20:23:54.792Z","GR86-006-007",0,14,163581,
"kafka:gr-raw","2025-03-30T20:21:12.654Z","I_R01_2025-03-30","R2","2025-03-30T20:21:11.201Z","GR86-006-007",0,13,145313,
"kafka:gr-raw","2025-03-30T20:18:46.773Z","I_R01_2025-03-30","R2","2025-03-30T20:18:45.894Z","GR86-006-007",0,12,113127,
"kafka:gr-raw","2025-03-30T20:16:53.015Z","I_R01_2025-03-30","R2","2025-03-30T20:16:52.762Z","GR86-006-007",0,11,113646,
"kafka:gr-raw","2025-03-30T20:15:05.304Z","I_R01_2025-03-30","R2","2025-03-30T20:14:59.110Z","GR86-006-007",0,10,113179,
"kafka:gr-raw","2025-03-30T20:13:07.584Z","I_R01_2025-03-30","R2","2025-03-30T20:13:05.929Z","GR86-006-007",0,9,145598,
"kafka:gr-raw","2025-03-30T20:10:40.576Z","I_R01_2025-03-30","R2","2025-03-30T20:10:40.332Z","GR86-006-007",0,8,152105,
"kafka:gr-raw","2025-03-30T20:08:09.866Z","I_R01_2025-03-30","R2","2025-03-30T20:08:08.223Z","GR86-006-007",0,7,113532,
"kafka:gr-raw","2025-03-30T20:06:18.129Z","I_R01_2025-03-30","R2","2025-03-30T20:06:14.699Z","GR86-006-007",0,6,113973,
"kafka:gr-raw","2025-03-30T20:04:22.420Z","I_R01_2025-03-30","R2","2025-03-30T20:04:20.726Z","GR86-006-007",0,5,113566,
"kafka:gr-raw","2025-03-30T20:02:28.056Z","I_R01_2025-03-30","R2","2025-03-30T20:02:27.147Z","GR86-006-007",0,4,114660,
"kafka:gr-raw","2025-03-30T20:00:33.312Z","I_R01_2025-03-30","R2","2025-03-30T20:00:32.480Z","GR86-006-007",0,3,116059,
"kafka:gr-raw","2025-03-30T19:58:36.634Z","I_R01_2025-03-30","R2","2025-03-30T19:58:36.418Z","GR86-006-007",0,2,165510,
"kafka:gr-raw","2025-03-30T19:55:51.065Z","I_R01_2025-03-30","R2","2025-03-30T19:55:50.910Z","GR86-006-007",0,1,636388,
"kafka:gr-raw","2025-03-30T20:39:56.539Z","I_R01_2025-03-30","R2","2025-03-30T20:39:55.944Z","GR86-008-113",0,22,44,
"kafka:gr-raw","2025-03-30T20:39:56.538Z","I_R01_2025-03-30","R2","2025-03-30T20:39:55.916Z","GR86-008-113",0,23,0,
"kafka:gr-raw","2025-03-30T20:39:56.538Z","I_R01_2025-03-30","R2","2025-03-30T20:39:55.914Z","GR86-008-113",0,22,116554,
"kafka:gr-raw","2025-03-30T20:37:59.594Z","I_R01_2025-03-30","R2","2025-03-30T20:37:59.345Z","GR86-008-113",0,21,113163,
"kafka:gr-raw","2025-03-30T20:36:18.636Z","I_R01_2025-03-30","R2","2025-03-30T20:36:06.182Z","GR86-008-113",0,20,114715,
"kafka:gr-raw","2025-03-30T20:34:11.753Z","I_R01_2025-03-30","R2","2025-03-30T20:34:11.466Z","GR86-008-113",0,19,113596,
"kafka:gr-raw","2025-03-30T20:32:19.570Z","I_R01_2025-03-30","R2","2025-03-30T20:32:17.862Z","GR86-008-113",0,18,116498,
"kafka:gr-raw","2025-03-30T20:30:23.874Z","I_R01_2025-03-30","R2","2025-03-30T20:30:21.365Z","GR86-008-113",0,17,117385,
"kafka:gr-raw","2025-03-30T20:28:29.770Z","I_R01_2025-03-30","R2","2025-03-30T20:28:24.031Z","GR86-008-113",0,16,116206,
"kafka:gr-raw","2025-03-30T20:26:28.657Z","I_R01_2025-03-30","R2","2025-03-30T20:26:27.765Z","GR86-008-113",0,15,135099,
"kafka:gr-raw","2025-03-30T20:24:20.017Z","I_R01_2025-03-30","R2","2025-03-30T20:24:12.674Z","GR86-008-113",0,14,164769,
"kafka:gr-raw","2025-03-30T20:21:31.987Z","I_R01_2025-03-30","R2","2025-03-30T20:21:27.891Z","GR86-008-113",0,13,131938,
"kafka:gr-raw","2025-03-30T20:19:18.995Z","I_R01_2025-03-30","R2","2025-03-30T20:19:15.969Z","GR86-008-113",0,12,117392,
"kafka:gr-raw","2025-03-30T20:17:19.133Z","I_R01_2025-03-30","R2","2025-03-30T20:17:18.562Z","GR86-008-113",0,11,118010,
"kafka:gr-raw","2025-03-30T20:15:22.262Z","I_R01_2025-03-30","R2","2025-03-30T20:15:20.554Z","GR86-008-113",0,10,121994,
"kafka:gr-raw","2025-03-30T20:13:19.278Z","I_R01_2025-03-30","R2","2025-03-30T20:13:18.555Z","GR86-008-113",0,9,136652,
"kafka:gr-raw","2025-03-30T20:11:02.918Z","I_R01_2025-03-30","R2","2025-03-30T20:11:01.900Z","GR86-008-113",0,8,116134,
"kafka:gr-raw","2025-03-30T20:09:05.966Z","I_R01_2025-03-30","R2","2025-03-30T20:09:05.762Z","GR86-008-113",0,7,116287,
"kafka:gr-raw","2025-03-30T20:07:11.964Z","I_R01_2025-03-30","R2","2025-03-30T20:07:09.471Z","GR86-008-113",0,6,115907,
"kafka:gr-raw","2025-03-30T20:05:14.026Z","I_R01_2025-03-30","R2","2025-03-30T20:05:13.579Z","GR86-008-113",0,5,127270,
"kafka:gr-raw","2025-03-30T20:03:06.859Z","I_R01_2025-03-30","R2","2025-03-30T20:03:06.299Z","GR86-008-113",0,4,145225,
"kafka:gr-raw","2025-03-30T20:00:43.384Z","I_R01_2025-03-30","R2","2025-03-30T20:00:41.067Z","GR86-008-113",0,3,119690,
"kafka:gr-raw","2025-03-30T19:58:44.200Z","I_R01_2025-03-30","R2","2025-03-30T19:58:41.376Z","GR86-008-113",0,2,156399,
"kafka:gr-raw","2025-03-30T19:56:05.877Z","I_R01_2025-03-30","R2","2025-03-30T19:56:04.971Z","GR86-008-113",0,1,153302,
"kafka:gr-raw","2025-03-30T20:17:19.066Z","I_R01_2025-03-30","R2","2025-03-30T20:17:18.298Z","GR86-009-005",0,11,118228,
"kafka:gr-raw","2025-03-30T20:15:20.562Z","I_R01_2025-03-30","R2","2025-03-30T20:15:20.205Z","GR86-009-005",0,10,123072,
"kafka:gr-raw","2025-03-30T20:13:17.580Z","I_R01_2025-03-30","R2","2025-03-30T20:13:17.048Z","GR86-009-005",0,9,139114,
"kafka:gr-raw","2025-03-30T20:10:59.389Z","I_R01_2025-03-30","R2","2025-03-30T20:10:57.883Z","GR86-009-005",0,8,132175,
"kafka:gr-raw","2025-03-30T20:08:46.548Z","I_R01_2025-03-30","R2","2025-03-30T20:08:45.744Z","GR86-009-005",0,7,127785,
"kafka:gr-raw","2025-03-30T20:06:40.127Z","I_R01_2025-03-30","R2","2025-03-30T20:06:37.958Z","GR86-009-005",0,6,119826,
"kafka:gr-raw","2025-03-30T20:04:44.430Z","I_R01_2025-03-30","R2","2025-03-30T20:04:38.101Z","GR86-009-005",0,5,116893,
"kafka:gr-raw","2025-03-30T20:02:45.788Z","I_R01_2025-03-30","R2","2025-03-30T20:02:41.191Z","GR86-009-005",0,4,117301,
"kafka:gr-raw","2025-03-30T20:00:45.419Z","I_R01_2025-03-30","R2","2025-03-30T20:00:43.893Z","GR86-009-005",0,3,119980,
"kafka:gr-raw","2025-03-30T19:58:44.390Z","I_R01_2025-03-30","R2","2025-03-30T19:58:43.903Z","GR86-009-005",0,2,156238,
"kafka:gr-raw","2025-03-30T19:56:09.040Z","I_R01_2025-03-30","R2","2025-03-30T19:56:07.665Z","GR86-009-005",0,1,150398,
"kafka:gr-raw","2025-03-30T20:39:35.122Z","I_R01_2025-03-30","R2","2025-03-30T20:39:34.358Z","GR86-010-016",0,22,112799,
"kafka:gr-raw","2025-03-30T20:37:43.477Z","I_R01_2025-03-30","R2","2025-03-30T20:37:41.550Z","GR86-010-016",0,21,113180,
"kafka:gr-raw","2025-03-30T20:35:49.770Z","I_R01_2025-03-30","R2","2025-03-30T20:35:48.372Z","GR86-010-016",0,20,112996,
"kafka:gr-raw","2025-03-30T20:33:55.576Z","I_R01_2025-03-30","R2","2025-03-30T20:33:55.365Z","GR86-010-016",0,19,113413,
"kafka:gr-raw","2025-03-30T20:32:02.842Z","I_R01_2025-03-30","R2","2025-03-30T20:32:01.951Z","GR86-010-016",0,18,113177,
"kafka:gr-raw","2025-03-30T20:30:09.457Z","I_R01_2025-03-30","R2","2025-03-30T20:30:08.772Z","GR86-010-016",0,17,113506,
"kafka:gr-raw","2025-03-30T20:28:15.801Z","I_R01_2025-03-30","R2","2025-03-30T20:28:15.257Z","GR86-010-016",0,16,115577,
"kafka:gr-raw","2025-03-30T20:26:21.081Z","I_R01_2025-03-30","R2","2025-03-30T20:26:19.692Z","GR86-010-016",0,15,138930,
"kafka:gr-raw","2025-03-30T20:24:16.847Z","I_R01_2025-03-30","R2","2025-03-30T20:24:00.757Z","GR86-010-016",0,14,163665,
"kafka:gr-raw","2025-03-30T20:21:18.203Z","I_R01_2025-03-30","R2","2025-03-30T20:21:17.092Z","GR86-010-016",0,13,142932,
"kafka:gr-raw","2025-03-30T20:18:54.854Z","I_R01_2025-03-30","R2","2025-03-30T20:18:54.150Z","GR86-010-016",0,12,114865,
"kafka:gr-raw","2025-03-30T20:17:00.469Z","I_R01_2025-03-30","R2","2025-03-30T20:16:59.291Z","GR86-010-016",0,11,116004,
"kafka:gr-raw","2025-03-30T20:15:05.400Z","I_R01_2025-03-30","R2","2025-03-30T20:15:03.306Z","GR86-010-016",0,10,114316,
"kafka:gr-raw","2025-03-30T20:13:12.560Z","I_R01_2025-03-30","R2","2025-03-30T20:13:08.966Z","GR86-010-016",0,9,142583,
"kafka:gr-raw","2025-03-30T20:10:47.415Z","I_R01_2025-03-30","R2","2025-03-30T20:10:46.380Z","GR86-010-016",0,8,147105,
"kafka:gr-raw","2025-03-30T20:08:20.599Z","I_R01_2025-03-30","R2","2025-03-30T20:08:19.280Z","GR86-010-016",0,7,115008,
"kafka:gr-raw","2025-03-30T20:06:25.072Z","I_R01_2025-03-30","R2","2025-03-30T20:06:24.260Z","GR86-010-016",0,6,114355,
"kafka:gr-raw","2025-03-30T20:04:30.306Z","I_R01_2025-03-30","R2","2025-03-30T20:04:29.907Z","GR86-010-016",0,5,116127,
"kafka:gr-raw","2025-03-30T20:02:37.425Z","I_R01_2025-03-30","R2","2025-03-30T20:02:33.774Z","GR86-010-016",0,4,116410,
"kafka:gr-raw","2025-03-30T20:00:38.332Z","I_R01_2025-03-30","R2","2025-03-30T20:00:37.372Z","GR86-010-016",0,3,117866,
"kafka:gr-raw","2025-03-30T19:58:40.289Z","I_R01_2025-03-30","R2","2025-03-30T19:58:39.498Z","GR86-010-016",0,2,160992,
"kafka:gr-raw","2025-03-30T19:55:59.906Z","I_R01_2025-03-30","R2","2025-03-30T19:55:58.508Z","GR86-010-016",0,1,161398,
"kafka:gr-raw","2025-03-30T20:38:28.225Z","I_R01_2025-03-30","R2","2025-03-30T20:38:23.611Z","GR86-013-080",0,21,118000,
"kafka:gr-raw","2025-03-30T20:36:26.403Z","I_R01_2025-03-30","R2","2025-03-30T20:36:25.611Z","GR86-013-080",0,20,122534,
"kafka:gr-raw","2025-03-30T20:34:23.784Z","I_R01_2025-03-30","R2","2025-03-30T20:34:23.073Z","GR86-013-080",0,19,118401,
"kafka:gr-raw","2025-03-30T20:32:25.381Z","I_R01_2025-03-30","R2","2025-03-30T20:32:24.672Z","GR86-013-080",0,18,118576,
"kafka:gr-raw","2025-03-30T20:30:26.474Z","I_R01_2025-03-30","R2","2025-03-30T20:30:26.090Z","GR86-013-080",0,17,119025,
"kafka:gr-raw","2025-03-30T20:28:30.448Z","I_R01_2025-03-30","R2","2025-03-30T20:28:27.069Z","GR86-013-080",0,16,118575,
"kafka:gr-raw","2025-03-30T20:26:30.292Z","I_R01_2025-03-30","R2","2025-03-30T20:26:28.496Z","GR86-013-080",0,15,134402,
"kafka:gr-raw","2025-03-30T20:24:20.031Z","I_R01_2025-03-30","R2","2025-03-30T20:24:14.088Z","GR86-013-080",0,14,165378,
"kafka:gr-raw","2025-03-30T20:21:32.350Z","I_R01_2025-03-30","R2","2025-03-30T20:21:28.703Z","GR86-013-080",0,13,132000,
"kafka:gr-raw","2025-03-30T20:19:18.899Z","I_R01_2025-03-30","R2","2025-03-30T20:19:16.701Z","GR86-013-080",0,12,119199,
"kafka:gr-raw","2025-03-30T20:17:19.141Z","I_R01_2025-03-30","R2","2025-03-30T20:17:17.502Z","GR86-013-080",0,11,119023,
"kafka:gr-raw","2025-03-30T20:15:19.294Z","I_R01_2025-03-30","R2","2025-03-30T20:15:18.490Z","GR86-013-080",0,10,121906,
"kafka:gr-raw","2025-03-30T20:13:17.529Z","I_R01_2025-03-30","R2","2025-03-30T20:13:16.572Z","GR86-013-080",0,9,139427,
"kafka:gr-raw","2025-03-30T20:10:57.448Z","I_R01_2025-03-30","R2","2025-03-30T20:10:57.143Z","GR86-013-080",0,8,138754,
"kafka:gr-raw","2025-03-30T20:08:38.790Z","I_R01_2025-03-30","R2","2025-03-30T20:08:38.379Z","GR86-013-080",0,7,118803,
"kafka:gr-raw","2025-03-30T20:06:40.021Z","I_R01_2025-03-30","R2","2025-03-30T20:06:39.579Z","GR86-013-080",0,6,117688,
"kafka:gr-raw","2025-03-30T20:04:46.280Z","I_R01_2025-03-30","R2","2025-03-30T20:04:41.890Z","GR86-013-080",0,5,117999,
"kafka:gr-raw","2025-03-30T20:02:51.163Z","I_R01_2025-03-30","R2","2025-03-30T20:02:43.918Z","GR86-013-080",0,4,118535,
"kafka:gr-raw","2025-03-30T20:00:45.660Z","I_R01_2025-03-30","R2","2025-03-30T20:00:45.365Z","GR86-013-080",0,3,120265,
"kafka:gr-raw","2025-03-30T19:58:46.502Z","I_R01_2025-03-30","R2","2025-03-30T19:58:45.093Z","GR86-013-080",0,2,154353,
"kafka:gr-raw","2025-03-30T19:56:11.157Z","I_R01_2025-03-30","R2","2025-03-30T19:56:10.731Z","GR86-013-080",0,1,151908,
"kafka:gr-raw","2025-03-30T20:39:43.621Z","I_R01_2025-03-30","R2","2025-03-30T20:39:41.946Z","GR86-015-031",0,22,113644,
"kafka:gr-raw","2025-03-30T20:37:51.339Z","I_R01_2025-03-30","R2","2025-03-30T20:37:48.305Z","GR86-015-031",0,21,113878,
"kafka:gr-raw","2025-03-30T20:35:56.029Z","I_R01_2025-03-30","R2","2025-03-30T20:35:54.424Z","GR86-015-031",0,20,44,
"kafka:gr-raw","2025-03-30T20:35:56.028Z","I_R01_2025-03-30","R2","2025-03-30T20:35:54.379Z","GR86-015-031",0,21,0,
"kafka:gr-raw","2025-03-30T20:35:56.028Z","I_R01_2025-03-30","R2","2025-03-30T20:35:54.375Z","GR86-015-031",0,20,113500,
"kafka:gr-raw","2025-03-30T20:34:01.857Z","I_R01_2025-03-30","R2","2025-03-30T20:34:00.874Z","GR86-015-031",0,19,114733,
"kafka:gr-raw","2025-03-30T20:32:06.837Z","I_R01_2025-03-30","R2","2025-03-30T20:32:06.141Z","GR86-015-031",0,18,113667,
"kafka:gr-raw","2025-03-30T20:30:17.267Z","I_R01_2025-03-30","R2","2025-03-30T20:30:12.479Z","GR86-015-031",0,17,114889,
"kafka:gr-raw","2025-03-30T20:28:18.693Z","I_R01_2025-03-30","R2","2025-03-30T20:28:17.581Z","GR86-015-031",0,16,116845,
"kafka:gr-raw","2025-03-30T20:26:21.096Z","I_R01_2025-03-30","R2","2025-03-30T20:26:20.737Z","GR86-015-031",0,15,138166,
"kafka:gr-raw","2025-03-30T20:24:17.676Z","I_R01_2025-03-30","R2","2025-03-30T20:24:02.562Z","GR86-015-031",0,14,163534,
"kafka:gr-raw","2025-03-30T20:21:20.449Z","I_R01_2025-03-30","R2","2025-03-30T20:21:19.033Z","GR86-015-031",0,13,44,
"kafka:gr-raw","2025-03-30T20:21:20.449Z","I_R01_2025-03-30","R2","2025-03-30T20:21:18.985Z","GR86-015-031",0,14,0,
"kafka:gr-raw","2025-03-30T20:21:20.448Z","I_R01_2025-03-30","R2","2025-03-30T20:21:18.983Z","GR86-015-031",0,13,140411,
"kafka:gr-raw","2025-03-30T20:19:01.675Z","I_R01_2025-03-30","R2","2025-03-30T20:18:58.573Z","GR86-015-031",0,12,113703,
"kafka:gr-raw","2025-03-30T20:17:07.770Z","I_R01_2025-03-30","R2","2025-03-30T20:17:04.875Z","GR86-015-031",0,11,114519,
